timeOpen;timeClose;timeHigh;timeLow;name;open;high;low;close;volume;marketCap;timestamp
"2025-02-20T00:00:00.000Z";"2025-02-20T23:59:59.999Z";"2025-02-20T14:38:00.000Z";"2025-02-20T00:39:00.000Z";"2790";162.1795570549;168.9097238397;161.0710579297;167.6321698299;3211889224.449991;82539022017.72902;"2025-02-20T23:59:59.999Z"
"2025-02-19T00:00:00.000Z";"2025-02-19T23:59:59.999Z";"2025-02-19T11:58:00.000Z";"2025-02-19T05:01:00.000Z";"2790";161.8421567172;167.0568377481;156.875039627;162.1802330219;3558423399.0753517;79022534491.26738;"2025-02-19T23:59:59.999Z"
"2025-02-18T00:00:00.000Z";"2025-02-18T23:59:59.999Z";"2025-02-18T03:11:00.000Z";"2025-02-18T17:35:00.000Z";"2790";169.4822467319;170.940021828;154.397863147;161.8293971487;6376092375.7210865;78783831764.11314;"2025-02-18T23:59:59.999Z"
"2025-02-17T00:00:00.000Z";"2025-02-17T23:59:59.999Z";"2025-02-17T01:57:00.000Z";"2025-02-17T19:05:00.000Z";"2790";179.6859685602;180.4230694935;167.2024842674;169.4623496585;4142408302.448192;82729857239.75229;"2025-02-17T23:59:59.999Z"
"2025-02-16T00:00:00.000Z";"2025-02-16T23:59:59.999Z";"2025-02-16T06:32:00.000Z";"2025-02-16T21:19:00.000Z";"2790";185.3702913285;186.8850131411;178.3243886303;179.6874847178;2059572202.9715142;87740074937.69414;"2025-02-16T23:59:59.999Z"
"2025-02-15T00:00:00.000Z";"2025-02-15T23:59:59.999Z";"2025-02-15T02:13:00.000Z";"2025-02-15T20:55:00.000Z";"2790";190.4576974838;190.5906645734;183.7810304716;185.3711888678;1781046643.5594537;90481691429.0335;"2025-02-15T23:59:59.999Z"
"2025-02-14T00:00:00.000Z";"2025-02-14T23:59:59.999Z";"2025-02-14T18:15:00.000Z";"2025-02-14T00:01:00.000Z";"2790";185.897591069;195.2892738102;185.8015058086;190.4785134698;3568092907.5612564;93307450309.50783;"2025-02-14T23:59:59.999Z"
"2025-02-13T00:00:00.000Z";"2025-02-13T23:59:59.999Z";"2025-02-13T04:01:00.000Z";"2025-02-13T14:20:00.000Z";"2790";189.3792459942;190.3093117462;182.3488120744;185.8943583145;2651861876.848767;91359682829.5677;"2025-02-13T23:59:59.999Z"
"2025-02-12T00:00:00.000Z";"2025-02-12T23:59:59.999Z";"2025-02-12T13:28:00.000Z";"2025-02-12T16:28:00.000Z";"2790";191.0008543502;191.4856152662;183.1367204449;189.4028588512;4139496530.853203;92672315706.9245;"2025-02-12T23:59:59.999Z"
"2025-02-11T00:00:00.000Z";"2025-02-11T23:59:59.999Z";"2025-02-11T06:55:00.000Z";"2025-02-11T19:49:00.000Z";"2790";194.4771791071;199.7886761125;188.4983376053;191.0094215245;3792899461.454204;93793161731.41011;"2025-02-11T23:59:59.999Z"
"2025-02-10T00:00:00.000Z";"2025-02-10T23:59:59.999Z";"2025-02-10T14:02:00.000Z";"2025-02-10T02:17:00.000Z";"2790";194.407105165;202.2588239849;190.5461018323;194.5159735255;3981624969.755104;94786458974.97885;"2025-02-10T23:59:59.999Z"
"2025-02-09T00:00:00.000Z";"2025-02-09T23:59:59.999Z";"2025-02-09T05:50:00.000Z";"2025-02-09T21:55:00.000Z";"2790";193.2512207558;200.6920137661;188.9027841584;194.4437412457;3273503201.3000636;94698148330.17296;"2025-02-09T23:59:59.999Z"
"2025-02-08T00:00:00.000Z";"2025-02-08T23:59:59.999Z";"2025-02-08T23:44:00.000Z";"2025-02-08T07:20:00.000Z";"2790";186.0355310707;194.4539515769;184.0283041641;193.2610111018;2310919053.2594924;94239653660.64488;"2025-02-08T23:59:59.999Z"
"2025-02-07T00:00:00.000Z";"2025-02-07T23:59:59.999Z";"2025-02-07T15:00:00.000Z";"2025-02-07T22:07:00.000Z";"2790";182.7116281187;195.6142517398;182.4993088454;186.0375696148;4423229126.410932;90259705426.97835;"2025-02-07T23:59:59.999Z"
"2025-02-06T00:00:00.000Z";"2025-02-06T23:59:59.999Z";"2025-02-06T06:58:00.000Z";"2025-02-06T23:44:00.000Z";"2790";188.4452288927;196.2811753985;181.1896694763;182.7493984377;3785074876.024116;88883182623.7564;"2025-02-06T23:59:59.999Z"
"2025-02-05T00:00:00.000Z";"2025-02-05T23:59:59.999Z";"2025-02-05T01:07:00.000Z";"2025-02-05T23:34:00.000Z";"2790";199.6163148964;201.6788262031;187.8182217588;188.4047751868;3688633524.659098;92014929571.32246;"2025-02-05T23:59:59.999Z"
"2025-02-04T00:00:00.000Z";"2025-02-04T23:59:59.999Z";"2025-02-04T02:25:00.000Z";"2025-02-04T22:10:00.000Z";"2790";209.2741171599;213.2087827357;195.4716382876;199.5770286772;7095486910.015877;97649573786.72803;"2025-02-04T23:59:59.999Z"
"2025-02-03T00:00:00.000Z";"2025-02-03T23:59:59.999Z";"2025-02-03T22:31:00.000Z";"2025-02-03T02:10:00.000Z";"2790";198.1738749238;211.407615219;176.3623623143;209.2384168117;14889117212.114681;102692536667.32077;"2025-02-03T23:59:59.999Z"
"2025-02-02T00:00:00.000Z";"2025-02-02T23:59:59.999Z";"2025-02-02T01:11:00.000Z";"2025-02-02T22:43:00.000Z";"2790";206.2926220641;210.7348142202;190.717018964;198.1858561285;8137216595.408883;95450704909.55762;"2025-02-02T23:59:59.999Z"
"2025-02-01T00:00:00.000Z";"2025-02-01T23:59:59.999Z";"2025-02-01T01:43:00.000Z";"2025-02-01T23:28:00.000Z";"2790";223.5588950077;225.704560982;205.9601509183;206.2965590744;3422622229.072649;100450888239.60521;"2025-02-01T23:59:59.999Z"
"2025-01-31T00:00:00.000Z";"2025-01-31T23:59:59.999Z";"2025-01-31T13:07:00.000Z";"2025-01-31T21:36:00.000Z";"2790";229.9507938287;232.7539371397;220.3961747221;223.5562962722;3889856869.649039;108491764901.8741;"2025-01-31T23:59:59.999Z"
"2025-01-30T00:00:00.000Z";"2025-01-30T23:59:59.999Z";"2025-01-30T15:16:00.000Z";"2025-01-30T00:15:00.000Z";"2790";218.6678426779;234.1339050884;217.8047641401;229.9087099033;4447706009.704069;111600908249.73912;"2025-01-30T23:59:59.999Z"
"2025-01-29T00:00:00.000Z";"2025-01-29T23:59:59.999Z";"2025-01-29T20:35:00.000Z";"2025-01-29T19:31:00.000Z";"2790";217.8577140221;228.2356022942;214.2631524983;218.6196971115;5164121987.007302;106393569374.66934;"2025-01-29T23:59:59.999Z"
"2025-01-28T00:00:00.000Z";"2025-01-28T23:59:59.999Z";"2025-01-28T05:52:00.000Z";"2025-01-28T23:37:00.000Z";"2790";225.0656694031;233.6726563883;215.9879430613;217.8790595501;4887981530.996081;105864167349.50372;"2025-01-28T23:59:59.999Z"
"2025-01-27T00:00:00.000Z";"2025-01-27T23:59:59.999Z";"2025-01-27T00:10:00.000Z";"2025-01-27T10:53:00.000Z";"2790";230.1264325761;231.6186239181;211.3060810919;225.1496040135;10257089384.801626;109305322417.14488;"2025-01-27T23:59:59.999Z"
"2025-01-26T00:00:00.000Z";"2025-01-26T23:59:59.999Z";"2025-01-26T04:38:00.000Z";"2025-01-26T23:59:00.000Z";"2790";243.821782426;247.2473251443;230.0699484702;230.0995851703;3978319930.3998327;111605012873.6387;"2025-01-26T23:59:59.999Z"
"2025-01-25T00:00:00.000Z";"2025-01-25T23:59:59.999Z";"2025-01-25T18:39:00.000Z";"2025-01-25T10:31:00.000Z";"2790";241.2209450195;248.1146548208;234.8352620394;243.8214819462;4794041841.463586;118639164576.69286;"2025-01-25T23:59:59.999Z"
"2025-01-24T00:00:00.000Z";"2025-01-24T23:59:59.999Z";"2025-01-24T14:46:00.000Z";"2025-01-24T02:51:00.000Z";"2790";243.3524821592;257.5965257709;237.1747426793;241.2160951553;7184767516.351738;118357251375.7284;"2025-01-24T23:59:59.999Z"
"2025-01-23T00:00:00.000Z";"2025-01-23T23:59:59.999Z";"2025-01-23T00:08:00.000Z";"2025-01-23T13:22:00.000Z";"2790";247.151285848;247.9926645087;233.1966985129;243.3583116289;8901313091.237392;118483118625.05206;"2025-01-23T23:59:59.999Z"
"2025-01-22T00:00:00.000Z";"2025-01-22T23:59:59.999Z";"2025-01-22T20:39:00.000Z";"2025-01-22T00:10:00.000Z";"2790";240.6228584713;260.5699908604;238.9383488411;247.1768029101;8533600905.340249;120250011247.45117;"2025-01-22T23:59:59.999Z"
"2025-01-21T00:00:00.000Z";"2025-01-21T23:59:59.999Z";"2025-01-21T18:58:00.000Z";"2025-01-21T06:03:00.000Z";"2790";232.4356370926;249.0433063979;223.1771258555;240.5154309566;10262091183.157902;116927308673.08546;"2025-01-21T23:59:59.999Z"
"2025-01-20T00:00:00.000Z";"2025-01-20T23:59:59.999Z";"2025-01-20T09:11:00.000Z";"2025-01-20T03:03:00.000Z";"2790";243.8969400446;263.9269346119;225.1140454626;232.4226273388;22081624173.846706;114698638184.77605;"2025-01-20T23:59:59.999Z"
"2025-01-19T00:00:00.000Z";"2025-01-19T23:59:59.999Z";"2025-01-19T11:16:00.000Z";"2025-01-19T23:34:00.000Z";"2790";254.9877991025;286.5968829077;233.3473927296;243.8741524537;32300838662.07639;118751040351.2956;"2025-01-19T23:59:59.999Z"
"2025-01-18T00:00:00.000Z";"2025-01-18T23:59:59.999Z";"2025-01-18T16:10:00.000Z";"2025-01-18T02:32:00.000Z";"2790";213.1721893762;261.3383260063;211.1866090231;254.9851944025;22506143424.086056;123677978718.46378;"2025-01-18T23:59:59.999Z"
"2025-01-17T00:00:00.000Z";"2025-01-17T23:59:59.999Z";"2025-01-17T13:47:00.000Z";"2025-01-17T00:34:00.000Z";"2790";205.0438487686;215.5489239643;203.8391974152;213.1730752768;4968373611.040376;103737021847.30977;"2025-01-17T23:59:59.999Z"
"2025-01-16T00:00:00.000Z";"2025-01-16T23:59:59.999Z";"2025-01-16T12:49:00.000Z";"2025-01-16T09:08:00.000Z";"2790";200.0241589178;210.5483431335;192.9634832253;205.0557723662;5924440414.460777;99818859777.82536;"2025-01-16T23:59:59.999Z"
"2025-01-15T00:00:00.000Z";"2025-01-15T23:59:59.999Z";"2025-01-15T23:59:00.000Z";"2025-01-15T11:35:00.000Z";"2790";181.9503037501;200.0452175651;180.4225258489;200.0222743345;3951010456.5167656;96818299388.08292;"2025-01-15T23:59:59.999Z"
"2025-01-14T00:00:00.000Z";"2025-01-14T23:59:59.999Z";"2025-01-14T14:42:00.000Z";"2025-01-14T00:19:00.000Z";"2790";178.1323629441;184.9453787012;177.3924710774;181.9685101675;2677651311.3323636;88489223604.54001;"2025-01-14T23:59:59.999Z"
"2025-01-13T00:00:00.000Z";"2025-01-13T23:59:59.999Z";"2025-01-13T00:37:00.000Z";"2025-01-13T14:37:00.000Z";"2790";184.0762330431;187.2717171028;167.1119767678;178.025146196;5101479508.879838;86464699521.24696;"2025-01-13T23:59:59.999Z"
"2025-01-12T00:00:00.000Z";"2025-01-12T23:59:59.999Z";"2025-01-12T15:55:00.000Z";"2025-01-12T09:40:00.000Z";"2790";183.3296648452;186.0151642565;180.6546899359;184.0607635539;1505765563.739549;89030817283.01558;"2025-01-12T23:59:59.999Z"
"2025-01-11T00:00:00.000Z";"2025-01-11T23:59:59.999Z";"2025-01-11T21:52:00.000Z";"2025-01-11T10:43:00.000Z";"2790";182.8802116325;186.9607305308;179.7040316852;183.3298449057;2119914095.3953123;88753366441.9014;"2025-01-11T23:59:59.999Z"
"2025-01-10T00:00:00.000Z";"2025-01-10T23:59:59.999Z";"2025-01-10T11:07:00.000Z";"2025-01-10T15:16:00.000Z";"2790";179.6681060147;187.1002698011;179.4565295225;182.8880096372;3630993982.320809;88113811098.28143;"2025-01-10T23:59:59.999Z"
"2025-01-09T00:00:00.000Z";"2025-01-09T23:59:59.999Z";"2025-01-09T01:30:00.000Z";"2025-01-09T20:40:00.000Z";"2790";191.5259993685;192.7919547108;176.9753606156;179.6793453066;3699141462.3947787;86765556499.62152;"2025-01-09T23:59:59.999Z"
"2025-01-08T00:00:00.000Z";"2025-01-08T23:59:59.999Z";"2025-01-08T00:40:00.000Z";"2025-01-08T17:38:00.000Z";"2790";195.5499061553;196.2657170289;183.400823146;191.4795729899;4862247604.197423;92393833660.15794;"2025-01-08T23:59:59.999Z"
"2025-01-07T00:00:00.000Z";"2025-01-07T23:59:59.999Z";"2025-01-07T00:37:00.000Z";"2025-01-07T22:04:00.000Z";"2790";210.3475967852;211.1714435766;195.4655060861;195.4992172254;4199945922.817758;94197987884.81686;"2025-01-07T23:59:59.999Z"
"2025-01-06T00:00:00.000Z";"2025-01-06T23:59:59.999Z";"2025-01-06T16:14:00.000Z";"2025-01-06T01:22:00.000Z";"2790";207.0817568048;214.4979265389;205.3545441149;210.6489688079;3307211613.5390353;102515361676.10988;"2025-01-06T23:59:59.999Z"
"2025-01-05T00:00:00.000Z";"2025-01-05T23:59:59.999Z";"2025-01-05T04:30:00.000Z";"2025-01-05T18:18:00.000Z";"2790";210.0788019291;212.2663107426;205.6433050985;207.0216954293;2331149952.8788586;99955878331.136;"2025-01-05T23:59:59.999Z"
"2025-01-04T00:00:00.000Z";"2025-01-04T23:59:59.999Z";"2025-01-04T02:55:00.000Z";"2025-01-04T15:44:00.000Z";"2790";211.1213324858;211.3018693658;207.375378692;210.0789666221;2358200773.8127046;101449448872.58037;"2025-01-04T23:59:59.999Z"
"2025-01-03T00:00:00.000Z";"2025-01-03T23:59:59.999Z";"2025-01-03T16:41:00.000Z";"2025-01-03T01:40:00.000Z";"2790";202.3423860324;213.181765901;200.2564908817;211.1489354998;3958290694.956056;102407465091.7868;"2025-01-03T23:59:59.999Z"
"2025-01-02T00:00:00.000Z";"2025-01-02T23:59:59.999Z";"2025-01-02T12:17:00.000Z";"2025-01-02T00:22:00.000Z";"2790";187.3006374922;202.3717488153;186.7391421776;202.3717488153;4086938576.3909745;96935766494.82074;"2025-01-02T23:59:59.999Z"
"2025-01-01T00:00:00.000Z";"2025-01-01T23:59:59.999Z";"2025-01-01T21:25:00.000Z";"2025-01-01T09:42:00.000Z";"2790";182.8668552253;188.1303736658;181.5263178587;187.2723337076;2245637773.7118006;90439772305.7719;"2025-01-01T23:59:59.999Z"
"2024-12-31T00:00:00.000Z";"2024-12-31T23:59:59.999Z";"2024-12-31T16:55:00.000Z";"2024-12-31T05:22:00.000Z";"2790";183.6113438064;191.9370326963;180.6129452039;182.8644972806;3149030359.8043675;87811295968.6055;"2024-12-31T23:59:59.999Z"
"2024-12-30T00:00:00.000Z";"2024-12-30T23:59:59.999Z";"2024-12-30T20:04:00.000Z";"2024-12-30T15:35:00.000Z";"2790";181.9358532783;188.5978765106;178.9366772009;183.6012557477;3112708313.8517814;87878946877.70912;"2024-12-30T23:59:59.999Z"
"2024-12-29T00:00:00.000Z";"2024-12-29T23:59:59.999Z";"2024-12-29T14:08:00.000Z";"2024-12-29T23:25:00.000Z";"2790";187.0181373978;189.1607428911;180.5305046829;181.9250936213;2076864097.6551838;87292596171.58238;"2024-12-29T23:59:59.999Z"
"2024-12-28T00:00:00.000Z";"2024-12-28T23:59:59.999Z";"2024-12-28T22:55:00.000Z";"2024-12-28T00:00:00.000Z";"2790";176.3305962469;187.4141790478;176.3305361293;187.0095928333;2070584715.478283;89721991972.98534;"2024-12-28T23:59:59.999Z"
"2024-12-27T00:00:00.000Z";"2024-12-27T23:59:59.999Z";"2024-12-27T09:42:00.000Z";"2024-12-27T16:25:00.000Z";"2790";180.5937840857;186.0799482898;175.4453783371;176.3258782167;2675360274.197603;84603985219.44917;"2024-12-27T23:59:59.999Z"
"2024-12-26T00:00:00.000Z";"2024-12-26T23:59:59.999Z";"2024-12-26T00:20:00.000Z";"2024-12-26T21:17:00.000Z";"2790";189.8950706377;191.7881559443;179.3178369001;180.5843582784;2754739662.6798415;86792639339.70332;"2024-12-26T23:59:59.999Z"
"2024-12-25T00:00:00.000Z";"2024-12-25T23:59:59.999Z";"2024-12-25T02:58:00.000Z";"2024-12-25T12:07:00.000Z";"2790";189.3329349252;193.7513338627;187.7440401516;189.9051690103;2583898194.971055;91017900674.30156;"2024-12-25T23:59:59.999Z"
"2024-12-24T00:00:00.000Z";"2024-12-24T23:59:59.999Z";"2024-12-24T15:46:00.000Z";"2024-12-24T02:22:00.000Z";"2790";182.3768317291;191.1685323749;178.8056195936;189.3852582561;3279715754.5866055;90774175550.0891;"2024-12-24T23:59:59.999Z"
"2024-12-23T00:00:00.000Z";"2024-12-23T23:59:59.999Z";"2024-12-23T21:23:00.000Z";"2024-12-23T01:22:00.000Z";"2790";172.6838969132;185.5130835019;169.4426673561;182.3770214828;4717947330.496579;87195580802.9278;"2024-12-23T23:59:59.999Z"
"2024-12-22T00:00:00.000Z";"2024-12-22T23:59:59.999Z";"2024-12-22T12:36:00.000Z";"2024-12-22T20:12:00.000Z";"2790";173.8129154016;179.8020238895;169.8125847244;172.6814496647;3836331134.5531025;82804705951.04863;"2024-12-22T23:59:59.999Z"
"2024-12-21T00:00:00.000Z";"2024-12-21T23:59:59.999Z";"2024-12-21T07:45:00.000Z";"2024-12-21T19:40:00.000Z";"2790";186.1740112821;193.2912001205;171.3711332066;173.8269425031;5146763426.148492;83306752108.19977;"2024-12-21T23:59:59.999Z"
"2024-12-20T00:00:00.000Z";"2024-12-20T23:59:59.999Z";"2024-12-20T02:52:00.000Z";"2024-12-20T12:02:00.000Z";"2790";187.4489781425;192.4062486348;169.7182251381;186.1747479225;9262419391.592419;89800550556.21872;"2024-12-20T23:59:59.999Z"
"2024-12-19T00:00:00.000Z";"2024-12-19T23:59:59.999Z";"2024-12-19T07:59:00.000Z";"2024-12-19T19:56:00.000Z";"2790";199.4083141171;203.8989010577;181.44637126;187.4699827764;7772136231.191729;89966155097.1162;"2024-12-19T23:59:59.999Z"
"2024-12-18T00:00:00.000Z";"2024-12-18T23:59:59.999Z";"2024-12-18T00:19:00.000Z";"2024-12-18T23:49:00.000Z";"2790";212.3230821768;215.2296885051;197.9906330773;199.3845761057;6564359107.900935;94230065281.47069;"2024-12-18T23:59:59.999Z"
"2024-12-17T00:00:00.000Z";"2024-12-17T23:59:59.999Z";"2024-12-17T18:49:00.000Z";"2024-12-17T01:05:00.000Z";"2790";205.6931792809;217.7372482123;201.2594792017;212.3122538041;6128045577.446276;101521325846.29929;"2024-12-17T23:59:59.999Z"
"2024-12-16T00:00:00.000Z";"2024-12-16T23:59:59.999Z";"2024-12-16T00:52:00.000Z";"2024-12-16T13:08:00.000Z";"2790";212.8148410081;215.9032343605;203.4999612635;205.7198431163;4825317034.040245;98629003050.65015;"2024-12-16T23:59:59.999Z"
"2024-12-15T00:00:00.000Z";"2024-12-15T23:59:59.999Z";"2024-12-15T23:53:00.000Z";"2024-12-15T07:46:00.000Z";"2790";209.3323653456;214.1432731329;205.5833694151;212.7863394052;2827532218.851783;102041322295.90567;"2024-12-15T23:59:59.999Z"
"2024-12-14T00:00:00.000Z";"2024-12-14T23:59:59.999Z";"2024-12-14T06:23:00.000Z";"2024-12-14T20:57:00.000Z";"2790";214.0161003288;216.3797807288;205.0507829549;209.3323653456;2784451818.4489236;100240201018.1921;"2024-12-14T23:59:59.999Z"
"2024-12-13T00:00:00.000Z";"2024-12-13T23:59:59.999Z";"2024-12-13T02:50:00.000Z";"2024-12-13T16:07:00.000Z";"2790";216.7215152868;218.1418358916;210.5345038557;214.0161003288;3846713811.156951;102812276539.77742;"2024-12-13T23:59:59.999Z"
"2024-12-12T00:00:00.000Z";"2024-12-12T23:59:59.999Z";"2024-12-12T18:03:00.000Z";"2024-12-12T01:56:00.000Z";"2790";216.4990899864;223.1857537685;215.0612358711;216.7598828011;4697871329.148456;103483909086.94408;"2024-12-12T23:59:59.999Z"
"2024-12-11T00:00:00.000Z";"2024-12-11T23:59:59.999Z";"2024-12-11T20:29:00.000Z";"2024-12-11T00:47:00.000Z";"2790";203.0472320581;219.6543902865;201.3169884518;216.4930026829;5331793571.830876;103423863222.37814;"2024-12-11T23:59:59.999Z"
"2024-12-10T00:00:00.000Z";"2024-12-10T23:59:59.999Z";"2024-12-10T00:39:00.000Z";"2024-12-10T18:13:00.000Z";"2790";205.9169990607;209.1814382924;193.8185684886;203.030755067;7977840221.360952;96460963591.12653;"2024-12-10T23:59:59.999Z"
"2024-12-09T00:00:00.000Z";"2024-12-09T23:59:59.999Z";"2024-12-09T00:00:00.000Z";"2024-12-09T21:09:00.000Z";"2790";224.7330425238;224.7330425238;198.7659686633;205.9034388305;8148821581.880538;97927786519.7827;"2024-12-09T23:59:59.999Z"
"2024-12-08T00:00:00.000Z";"2024-12-08T23:59:59.999Z";"2024-12-08T02:31:00.000Z";"2024-12-08T09:57:00.000Z";"2790";226.5599159709;228.4099170958;221.0996294372;223.9812454448;3031813256.39501;106581999368.34846;"2024-12-08T23:59:59.999Z"
"2024-12-07T00:00:00.000Z";"2024-12-07T23:59:59.999Z";"2024-12-07T21:10:00.000Z";"2024-12-07T03:25:00.000Z";"2790";224.1486176024;230.0023747886;221.8867949437;225.6732894871;3785520608.5164657;107369990439.28754;"2024-12-07T23:59:59.999Z"
"2024-12-06T00:00:00.000Z";"2024-12-06T23:59:59.999Z";"2024-12-06T01:32:00.000Z";"2024-12-06T13:03:00.000Z";"2790";223.4699621207;233.073602949;218.6843411326;224.1486176024;6354840765.885855;106477406188.2446;"2024-12-06T23:59:59.999Z"
"2024-12-05T00:00:00.000Z";"2024-12-05T23:59:59.999Z";"2024-12-05T12:28:00.000Z";"2024-12-05T01:28:00.000Z";"2790";217.9550892267;232.7909307326;212.5583435862;221.0571682441;8390858819.175864;105826622692.66312;"2024-12-05T23:59:59.999Z"
"2024-12-04T00:00:00.000Z";"2024-12-04T23:59:59.999Z";"2024-12-04T05:19:00.000Z";"2024-12-04T17:19:00.000Z";"2790";222.8420687165;229.0389147463;213.8986852351;217.9318520133;6250540233.98029;103631306688.46732;"2024-12-04T23:59:59.999Z"
