timeOpen;timeClose;timeHigh;timeLow;name;open;high;low;close;volume;marketCap;timestamp
"2024-12-03T00:00:00.000Z";"2024-12-03T23:59:59.999Z";"2024-12-03T21:56:00.000Z";"2024-12-03T14:37:00.000Z";"2790";214.9915020015;227.6460249372;205.6379057733;222.8591653395;8002925825.490819;105989859078.49547;"2024-12-03T23:59:59.999Z"
"2024-12-02T00:00:00.000Z";"2024-12-02T23:59:59.999Z";"2024-12-02T02:02:00.000Z";"2024-12-02T18:01:00.000Z";"2790";224.8667590126;225.8690749991;210.3409890352;214.9713699722;6994723305.075185;101778597080.46725;"2024-12-02T23:59:59.999Z"
"2024-12-01T00:00:00.000Z";"2024-12-01T23:59:59.999Z";"2024-12-01T00:37:00.000Z";"2024-12-01T03:00:00.000Z";"2790";224.7530298856;226.7030637001;221.7151794161;224.8283450279;3522516278.8956676;106488012123.73477;"2024-12-01T23:59:59.999Z"
"2024-11-30T00:00:00.000Z";"2024-11-30T23:59:59.999Z";"2024-11-30T08:40:00.000Z";"2024-11-30T23:59:00.000Z";"2790";230.1989377717;231.7959405484;224.7329005565;224.7529543572;3354612918.7754087;106754718761.33095;"2024-11-30T23:59:59.999Z"
"2024-11-29T00:00:00.000Z";"2024-11-29T23:59:59.999Z";"2024-11-29T12:11:00.000Z";"2024-11-29T01:20:00.000Z";"2790";225.1498888851;233.6909832683;224.0314735012;230.2010344457;3932099725.8547854;109520758688.69934;"2024-11-29T23:59:59.999Z"
"2024-11-28T00:00:00.000Z";"2024-11-28T23:59:59.999Z";"2024-11-28T00:47:00.000Z";"2024-11-28T15:55:00.000Z";"2790";229.4044966837;232.2044542557;221.0348074254;225.1456401069;3831900086.343207;106905158761.19257;"2024-11-28T23:59:59.999Z"
"2024-11-27T00:00:00.000Z";"2024-11-27T23:59:59.999Z";"2024-11-27T23:46:00.000Z";"2024-11-27T05:23:00.000Z";"2790";220.1772618002;230.1341535229;217.7040575034;229.4105291818;5129893618.813027;109667749620.05728;"2024-11-27T23:59:59.999Z"
"2024-11-26T00:00:00.000Z";"2024-11-26T23:59:59.999Z";"2024-11-26T06:31:00.000Z";"2024-11-26T11:33:00.000Z";"2790";224.2501006344;228.710553793;212.216462066;220.1674976367;6692653500.822445;104901246103.36449;"2024-11-26T23:59:59.999Z"
"2024-11-25T00:00:00.000Z";"2024-11-25T23:59:59.999Z";"2024-11-25T09:22:00.000Z";"2024-11-25T22:40:00.000Z";"2790";241.3823308291;244.6441886209;220.6255168029;224.2066801471;6314305473.539002;106219802339.0197;"2024-11-25T23:59:59.999Z"
"2024-11-24T00:00:00.000Z";"2024-11-24T23:59:59.999Z";"2024-11-24T01:14:00.000Z";"2024-11-24T12:46:00.000Z";"2790";244.9399902334;249.2086753042;233.3673762812;241.3674262525;5116285207.945156;115238809196.31291;"2024-11-24T23:59:59.999Z"
"2024-11-23T00:00:00.000Z";"2024-11-23T23:59:59.999Z";"2024-11-23T04:43:00.000Z";"2024-11-23T20:31:00.000Z";"2790";246.2189578821;253.2387092775;243.028792374;244.9399902334;5984417931.924967;116255272975.95316;"2024-11-23T23:59:59.999Z"
"2024-11-22T00:00:00.000Z";"2024-11-22T23:59:59.999Z";"2024-11-22T03:29:00.000Z";"2024-11-22T18:55:00.000Z";"2790";245.4942466264;251.7771115911;241.9642738222;246.2194395132;6922744598.735153;116274366658.94376;"2024-11-22T23:59:59.999Z"
"2024-11-21T00:00:00.000Z";"2024-11-21T23:59:59.999Z";"2024-11-21T19:16:00.000Z";"2024-11-21T02:44:00.000Z";"2790";223.2068398826;247.1189623262;218.3799352243;245.576319152;10178065377.441702;115673416772.63982;"2024-11-21T23:59:59.999Z"
"2024-11-20T00:00:00.000Z";"2024-11-20T23:59:59.999Z";"2024-11-20T14:12:00.000Z";"2024-11-20T03:37:00.000Z";"2790";224.4517806289;229.3991549779;217.9553230184;223.2244736284;6084370773.333071;105335511815.62675;"2024-11-20T23:59:59.999Z"
"2024-11-19T00:00:00.000Z";"2024-11-19T23:59:59.999Z";"2024-11-19T12:08:00.000Z";"2024-11-19T22:34:00.000Z";"2790";226.3423053927;233.2473177605;221.0170772298;224.4655092394;6335219648.987991;106671419659.63445;"2024-11-19T23:59:59.999Z"
"2024-11-18T00:00:00.000Z";"2024-11-18T23:59:59.999Z";"2024-11-18T10:56:00.000Z";"2024-11-18T00:56:00.000Z";"2790";225.5330624466;235.3046597321;222.2429000597;226.2751319311;8352716188.038881;108034997720.20596;"2024-11-18T23:59:59.999Z"
"2024-11-17T00:00:00.000Z";"2024-11-17T23:59:59.999Z";"2024-11-17T08:44:00.000Z";"2024-11-17T02:17:00.000Z";"2790";204.7531934198;228.7784215648;201.7807651597;225.5009897503;9468048180.503828;106960686065.99841;"2024-11-17T23:59:59.999Z"
"2024-11-16T00:00:00.000Z";"2024-11-16T23:59:59.999Z";"2024-11-16T05:37:00.000Z";"2024-11-16T16:09:00.000Z";"2790";207.2632146944;210.2161682899;202.7643209345;204.7028255832;4455888162.630395;96606055833.6939;"2024-11-16T23:59:59.999Z"
"2024-11-15T00:00:00.000Z";"2024-11-15T23:59:59.999Z";"2024-11-15T22:43:00.000Z";"2024-11-15T04:52:00.000Z";"2790";198.7294404863;208.1824847417;194.2918698717;206.8132895887;5803053675.55913;97786231206.50578;"2024-11-15T23:59:59.999Z"
"2024-11-14T00:00:00.000Z";"2024-11-14T23:59:59.999Z";"2024-11-14T09:28:00.000Z";"2024-11-14T23:43:00.000Z";"2790";203.7157839444;211.4499734028;197.0061808386;198.6639725077;7663138815.947314;93484233063.81696;"2024-11-14T23:59:59.999Z"
"2024-11-13T00:00:00.000Z";"2024-11-13T23:59:59.999Z";"2024-11-13T17:18:00.000Z";"2024-11-13T04:53:00.000Z";"2790";199.8178256227;208.4657706859;189.726454821;203.696072326;10637087381.21406;95638325506.11787;"2024-11-13T23:59:59.999Z"
"2024-11-12T00:00:00.000Z";"2024-11-12T23:59:59.999Z";"2024-11-12T09:03:00.000Z";"2024-11-12T13:54:00.000Z";"2790";208.824753474;211.6732916259;193.50846072;199.8529643611;10606721445.513098;93928207876.23677;"2024-11-12T23:59:59.999Z"
"2024-11-11T00:00:00.000Z";"2024-11-11T23:59:59.999Z";"2024-11-11T23:26:00.000Z";"2024-11-11T05:41:00.000Z";"2790";196.5678999398;209.4484786798;190.9503133462;208.8530289665;9604514969.685423;98063106702.50517;"2024-11-11T23:59:59.999Z"
"2024-11-10T00:00:00.000Z";"2024-11-10T23:59:59.999Z";"2024-11-10T17:56:00.000Z";"2024-11-10T00:12:00.000Z";"2790";186.7760197611;200.7547641443;185.6444682714;196.5257771939;7990532630.085136;92676176461.12704;"2024-11-10T23:59:59.999Z"
"2024-11-09T00:00:00.000Z";"2024-11-09T23:59:59.999Z";"2024-11-09T11:00:00.000Z";"2024-11-09T17:18:00.000Z";"2790";186.4498846429;189.716109758;182.3706985074;186.7750455476;3136677128.5716033;88053622948.16888;"2024-11-09T23:59:59.999Z"
"2024-11-08T00:00:00.000Z";"2024-11-08T23:59:59.999Z";"2024-11-08T14:10:00.000Z";"2024-11-08T03:01:00.000Z";"2790";181.8138806933;190.6151114079;181.8138806933;186.4493252981;5253562549.175239;87331824068.79402;"2024-11-08T23:59:59.999Z"
"2024-11-07T00:00:00.000Z";"2024-11-07T23:59:59.999Z";"2024-11-07T21:10:00.000Z";"2024-11-07T12:01:00.000Z";"2790";174.1876456038;183.2198574424;173.4248168728;181.7820744897;4379822226.516548;86262450643.84573;"2024-11-07T23:59:59.999Z"
"2024-11-06T00:00:00.000Z";"2024-11-06T23:59:59.999Z";"2024-11-06T22:43:00.000Z";"2024-11-06T00:11:00.000Z";"2790";152.4806404481;177.0282000033;152.4806404481;174.1650240745;8983838171.27994;80536425309.96663;"2024-11-06T23:59:59.999Z"
"2024-11-05T00:00:00.000Z";"2024-11-05T23:59:59.999Z";"2024-11-05T17:09:00.000Z";"2024-11-05T01:38:00.000Z";"2790";145.0735451541;154.8784084199;144.3683850518;152.5501636895;2983234060.5928273;72203460640.12172;"2024-11-05T23:59:59.999Z"
"2024-11-04T00:00:00.000Z";"2024-11-04T23:59:59.999Z";"2024-11-04T03:04:00.000Z";"2024-11-04T21:59:00.000Z";"2790";149.4791272845;151.2080229603;142.6568552084;145.0623451096;2583103572.114933;68311970848.31999;"2024-11-04T23:59:59.999Z"
"2024-11-03T00:00:00.000Z";"2024-11-03T23:59:59.999Z";"2024-11-03T00:33:00.000Z";"2024-11-03T15:14:00.000Z";"2790";152.6602945418;152.9968487702;145.9499603138;149.4512882837;2433034214.803726;70377174802.15048;"2024-11-03T23:59:59.999Z"
"2024-11-02T00:00:00.000Z";"2024-11-02T23:59:59.999Z";"2024-11-02T02:31:00.000Z";"2024-11-02T15:13:00.000Z";"2790";152.9480218994;154.9704220092;149.3832297975;152.6602945418;1488588931.1309264;71902420105.03183;"2024-11-02T23:59:59.999Z"
"2024-11-01T00:00:00.000Z";"2024-11-01T23:59:59.999Z";"2024-11-01T14:22:00.000Z";"2024-11-01T16:02:00.000Z";"2790";154.7329721872;160.0108671479;151.1548493861;152.9480218994;2900348780.815202;71916222187.46222;"2024-11-01T23:59:59.999Z"
"2024-10-31T00:00:00.000Z";"2024-10-31T23:59:59.999Z";"2024-10-31T02:38:00.000Z";"2024-10-31T22:27:00.000Z";"2790";161.0878094661;162.4982914546;153.9873170582;154.732762438;2442787521.228815;72959703062.90877;"2024-10-31T23:59:59.999Z"
"2024-10-30T00:00:00.000Z";"2024-10-30T23:59:59.999Z";"2024-10-30T05:14:00.000Z";"2024-10-30T20:13:00.000Z";"2790";165.775427188;167.4883216641;159.6599206696;161.0843889551;2562431154.8954144;76047991750.56424;"2024-10-30T23:59:59.999Z"
"2024-10-29T00:00:00.000Z";"2024-10-29T23:59:59.999Z";"2024-10-29T16:55:00.000Z";"2024-10-29T20:27:00.000Z";"2790";164.67907647;169.5494313564;163.5028887582;165.775427188;3624110103.1000123;77988774756.95767;"2024-10-29T23:59:59.999Z"
"2024-10-28T00:00:00.000Z";"2024-10-28T23:59:59.999Z";"2024-10-28T22:28:00.000Z";"2024-10-28T17:08:00.000Z";"2790";163.5595035419;165.9260073782;159.8316311972;164.6923639439;3356402424.823409;77594013491.02386;"2024-10-28T23:59:59.999Z"
"2024-10-27T00:00:00.000Z";"2024-10-27T23:59:59.999Z";"2024-10-27T23:04:00.000Z";"2024-10-27T00:19:00.000Z";"2790";158.0522074057;164.7965526131;157.5767632172;163.5495197101;2247960427.3553824;76857608640.14442;"2024-10-27T23:59:59.999Z"
"2024-10-26T00:00:00.000Z";"2024-10-26T23:59:59.999Z";"2024-10-26T21:37:00.000Z";"2024-10-26T02:14:00.000Z";"2790";152.543299761;160.0121682435;150.4020890604;158.0522074057;2551128676.1153746;74314494134.07845;"2024-10-26T23:59:59.999Z"
"2024-10-25T00:00:00.000Z";"2024-10-25T23:59:59.999Z";"2024-10-25T00:05:00.000Z";"2024-10-25T23:25:00.000Z";"2790";163.6689200945;163.6961187526;148.1724998222;152.5441236495;4499181565.332108;71567856713.44513;"2024-10-25T23:59:59.999Z"
"2024-10-24T00:00:00.000Z";"2024-10-24T23:59:59.999Z";"2024-10-24T22:50:00.000Z";"2024-10-24T00:25:00.000Z";"2790";158.727056739;165.3053871656;158.1640749966;163.6076232841;3274041912.8478365;77252824935.1077;"2024-10-24T23:59:59.999Z"
"2024-10-23T00:00:00.000Z";"2024-10-23T23:59:59.999Z";"2024-10-23T20:42:00.000Z";"2024-10-23T09:13:00.000Z";"2790";154.9151238444;161.1628472138;152.2076721998;158.5491171794;3576665676.5354056;74426683022.81787;"2024-10-23T23:59:59.999Z"
"2024-10-22T00:00:00.000Z";"2024-10-22T23:59:59.999Z";"2024-10-22T15:05:00.000Z";"2024-10-22T00:34:00.000Z";"2790";153.6861265551;157.971688733;150.9406687531;154.9155106302;3209122393.490171;72686216112.19034;"2024-10-22T23:59:59.999Z"
"2024-10-21T00:00:00.000Z";"2024-10-21T23:59:59.999Z";"2024-10-21T05:07:00.000Z";"2024-10-21T13:56:00.000Z";"2790";153.6204225036;157.8740973413;149.1302173769;153.6829506769;3611106575.160938;71892767551.80554;"2024-10-21T23:59:59.999Z"
"2024-10-20T00:00:00.000Z";"2024-10-20T23:59:59.999Z";"2024-10-20T23:37:00.000Z";"2024-10-20T13:30:00.000Z";"2790";146.8763211942;154.2042622495;145.1186002811;153.6215244738;2372966387.0626483;72175088347.14653;"2024-10-20T23:59:59.999Z"
"2024-10-19T00:00:00.000Z";"2024-10-19T23:59:59.999Z";"2024-10-19T23:46:00.000Z";"2024-10-19T12:01:00.000Z";"2790";142.5391170918;146.893654958;141.5613215807;146.8283003148;1324784930.2462735;68999618504.88112;"2024-10-19T23:59:59.999Z"
"2024-10-18T00:00:00.000Z";"2024-10-18T23:59:59.999Z";"2024-10-18T18:38:00.000Z";"2024-10-18T01:02:00.000Z";"2790";138.8021191219;144.0842431783;138.2087754026;142.5391170918;1619784648.0365736;67248384583.62879;"2024-10-18T23:59:59.999Z"
"2024-10-17T00:00:00.000Z";"2024-10-17T23:59:59.999Z";"2024-10-17T02:01:00.000Z";"2024-10-17T18:37:00.000Z";"2790";142.0345397896;143.2019288247;136.6375082028;138.8105343873;1987022416.8695729;65038462818.848335;"2024-10-17T23:59:59.999Z"
"2024-10-16T00:00:00.000Z";"2024-10-16T23:59:59.999Z";"2024-10-16T11:34:00.000Z";"2024-10-16T07:18:00.000Z";"2790";142.1522093784;145.2060216254;140.6607969259;142.0433985575;2202786704.0524006;66582477412.895584;"2024-10-16T23:59:59.999Z"
"2024-10-15T00:00:00.000Z";"2024-10-15T23:59:59.999Z";"2024-10-15T14:03:00.000Z";"2024-10-15T15:11:00.000Z";"2790";144.3375113529;145.4322037909;138.4081669338;142.1085781607;3164295531.7996826;66628415580.220634;"2024-10-15T23:59:59.999Z"
"2024-10-14T00:00:00.000Z";"2024-10-14T23:59:59.999Z";"2024-10-14T23:03:00.000Z";"2024-10-14T00:20:00.000Z";"2790";134.8588520942;144.6463126581;134.6519069955;144.3381411335;2677011758.313593;67589506927.798386;"2024-10-14T23:59:59.999Z"
"2024-10-13T00:00:00.000Z";"2024-10-13T23:59:59.999Z";"2024-10-13T22:07:00.000Z";"2024-10-13T15:31:00.000Z";"2790";133.8745002906;135.9034616413;132.1427617882;134.8608440204;1182885033.9258182;63332256224.65974;"2024-10-13T23:59:59.999Z"
"2024-10-12T00:00:00.000Z";"2024-10-12T23:59:59.999Z";"2024-10-12T13:09:00.000Z";"2024-10-12T03:30:00.000Z";"2790";132.8517599371;134.456202453;132.285758561;133.8744555361;1022223574.070048;62872997311.51634;"2024-10-12T23:59:59.999Z"
"2024-10-11T00:00:00.000Z";"2024-10-11T23:59:59.999Z";"2024-10-11T19:13:00.000Z";"2024-10-11T01:36:00.000Z";"2790";127.0285927649;133.8630839564;126.8995867848;132.8517599371;1644346140.0834982;62449902109.238556;"2024-10-11T23:59:59.999Z"
"2024-10-10T00:00:00.000Z";"2024-10-10T23:59:59.999Z";"2024-10-10T05:55:00.000Z";"2024-10-10T18:28:00.000Z";"2790";127.3242771922;128.4837652167;124.1503654824;127.0234480903;1617816356.733541;59578606897.830505;"2024-10-10T23:59:59.999Z"
"2024-10-09T00:00:00.000Z";"2024-10-09T23:59:59.999Z";"2024-10-09T01:39:00.000Z";"2024-10-09T21:01:00.000Z";"2790";130.6483538431;132.2642184065;126.8687665325;127.3293871538;1546601785.5272007;59577506168.74602;"2024-10-09T23:59:59.999Z"
"2024-10-08T00:00:00.000Z";"2024-10-08T23:59:59.999Z";"2024-10-08T02:10:00.000Z";"2024-10-08T15:37:00.000Z";"2790";131.2008598011;132.4223928232;128.8024904429;130.6351916372;1558662048.1409702;61312338295.51401;"2024-10-08T23:59:59.999Z"
"2024-10-07T00:00:00.000Z";"2024-10-07T23:59:59.999Z";"2024-10-07T14:44:00.000Z";"2024-10-07T23:07:00.000Z";"2790";133.4964635972;138.6137513401;130.8062624863;131.1917883181;2441970481.0882277;61596282001.480865;"2024-10-07T23:59:59.999Z"
"2024-10-06T00:00:00.000Z";"2024-10-06T23:59:59.999Z";"2024-10-06T23:46:00.000Z";"2024-10-06T00:11:00.000Z";"2790";129.9505774552;133.6508912572;129.4065228937;133.4807560192;1064210260.6577958;62485368456.58495;"2024-10-06T23:59:59.999Z"
"2024-10-05T00:00:00.000Z";"2024-10-05T23:59:59.999Z";"2024-10-05T08:28:00.000Z";"2024-10-05T21:00:00.000Z";"2790";130.3877047518;131.8833510823;128.5464061162;129.9505979371;1014468687.7025875;60902391879.52953;"2024-10-05T23:59:59.999Z"
"2024-10-04T00:00:00.000Z";"2024-10-04T23:59:59.999Z";"2024-10-04T21:15:00.000Z";"2024-10-04T01:03:00.000Z";"2790";123.9509111471;131.5166212825;123.3091628323;130.3877047518;2140234457.3127248;60780171038.16;"2024-10-04T23:59:59.999Z"
"2024-10-03T00:00:00.000Z";"2024-10-03T23:59:59.999Z";"2024-10-03T04:01:00.000Z";"2024-10-03T15:45:00.000Z";"2790";127.0773931931;129.4034268432;121.2307527153;123.9383269094;2638666495.879449;58007534989.85754;"2024-10-03T23:59:59.999Z"
"2024-10-02T00:00:00.000Z";"2024-10-02T23:59:59.999Z";"2024-10-02T06:49:00.000Z";"2024-10-02T20:28:00.000Z";"2790";131.3175057591;134.4628073694;125.7075785501;127.0850077709;2614117999.076153;59445107102.016174;"2024-10-02T23:59:59.999Z"
"2024-10-01T00:00:00.000Z";"2024-10-01T23:59:59.999Z";"2024-10-01T11:04:00.000Z";"2024-10-01T20:43:00.000Z";"2790";137.0347463273;141.8725238179;129.0840376574;131.3009427118;3282837518.000392;61102157539.236176;"2024-10-01T23:59:59.999Z"
"2024-09-30T00:00:00.000Z";"2024-09-30T23:59:59.999Z";"2024-09-30T01:35:00.000Z";"2024-09-30T23:44:00.000Z";"2790";142.0313781267;142.8120052619;136.4955663403;137.0312361026;2128048201.753475;63980268057.366234;"2024-09-30T23:59:59.999Z"
"2024-09-29T00:00:00.000Z";"2024-09-29T23:59:59.999Z";"2024-09-29T21:25:00.000Z";"2024-09-29T08:30:00.000Z";"2790";140.4578051887;144.8108758652;138.9635176403;142.0281452881;1587951612.2384572;66587177193.62457;"2024-09-29T23:59:59.999Z"
"2024-09-28T00:00:00.000Z";"2024-09-28T23:59:59.999Z";"2024-09-28T02:38:00.000Z";"2024-09-28T09:10:00.000Z";"2790";141.2092501314;142.6354786139;139.0138515492;140.4578051887;1164454843.6304939;65866290600.42014;"2024-09-28T23:59:59.999Z"
"2024-09-27T00:00:00.000Z";"2024-09-27T23:59:59.999Z";"2024-09-27T14:37:00.000Z";"2024-09-27T02:33:00.000Z";"2790";139.2000051369;143.9716287146;138.0270527814;141.207487482;2474696613.870505;66172608076.04103;"2024-09-27T23:59:59.999Z"
"2024-09-26T00:00:00.000Z";"2024-09-26T23:59:59.999Z";"2024-09-26T15:49:00.000Z";"2024-09-26T00:54:00.000Z";"2790";132.996219133;141.1846996555;131.8900864754;139.2071616375;2704442196.4777827;65535330484.3637;"2024-09-26T23:59:59.999Z"
"2024-09-25T00:00:00.000Z";"2024-09-25T23:59:59.999Z";"2024-09-25T01:41:00.000Z";"2024-09-25T23:38:00.000Z";"2790";136.6348358607;137.2461055369;132.4739233947;132.9854331545;1911215703.5510957;62004216609.39072;"2024-09-25T23:59:59.999Z"
"2024-09-24T00:00:00.000Z";"2024-09-24T23:59:59.999Z";"2024-09-24T23:01:00.000Z";"2024-09-24T00:43:00.000Z";"2790";130.3362439665;137.2333436095;129.0167153577;136.6365073264;2634570141.546831;64499245487.56349;"2024-09-24T23:59:59.999Z"
"2024-09-23T00:00:00.000Z";"2024-09-23T23:59:59.999Z";"2024-09-23T03:29:00.000Z";"2024-09-23T21:22:00.000Z";"2790";129.7233663655;133.4340097933;128.3574951911;130.3262517321;2100094604.323783;60810284356.78785;"2024-09-23T23:59:59.999Z"
"2024-09-22T00:00:00.000Z";"2024-09-22T23:59:59.999Z";"2024-09-22T00:11:00.000Z";"2024-09-22T22:09:00.000Z";"2790";133.8588417118;134.1621375922;126.6796215952;129.7368331053;1430398678.9428205;60745332390.56217;"2024-09-22T23:59:59.999Z"
"2024-09-21T00:00:00.000Z";"2024-09-21T23:59:59.999Z";"2024-09-21T23:55:00.000Z";"2024-09-21T04:40:00.000Z";"2790";131.1501701473;134.135846643;129.5790316043;133.8588417118;1239864961.0115192;62699246186.72925;"2024-09-21T23:59:59.999Z"
"2024-09-20T00:00:00.000Z";"2024-09-20T23:59:59.999Z";"2024-09-20T06:58:00.000Z";"2024-09-20T01:16:00.000Z";"2790";128.0023992747;135.7771784653;126.6206965994;131.1501701473;2904519968.3571234;61533907298.082184;"2024-09-20T23:59:59.999Z"
"2024-09-19T00:00:00.000Z";"2024-09-19T23:59:59.999Z";"2024-09-19T19:28:00.000Z";"2024-09-19T00:00:00.000Z";"2790";120.5753773529;128.9354377852;120.5753773529;127.9741540269;2595717433.145706;60216459364.12393;"2024-09-19T23:59:59.999Z"
"2024-09-18T00:00:00.000Z";"2024-09-18T23:59:59.999Z";"2024-09-18T23:59:00.000Z";"2024-09-18T15:47:00.000Z";"2790";118.2605179222;120.5886425457;114.5043082223;120.5886425457;2032496341.1303144;56423097346.36611;"2024-09-18T23:59:59.999Z"
"2024-09-17T00:00:00.000Z";"2024-09-17T23:59:59.999Z";"2024-09-17T15:29:00.000Z";"2024-09-17T01:16:00.000Z";"2790";118.1403422153;121.8508984367;117.2894306217;118.2567033468;1551747375.1738222;55360633613.751434;"2024-09-17T23:59:59.999Z"
"2024-09-16T00:00:00.000Z";"2024-09-16T23:59:59.999Z";"2024-09-16T08:28:00.000Z";"2024-09-16T17:38:00.000Z";"2790";118.6031117038;118.9579920441;116.1085658647;118.1370636334;1464028098.999666;55521662571.0834;"2024-09-16T23:59:59.999Z"
