timeOpen;timeClose;timeHigh;timeLow;name;open;high;low;close;volume;marketCap;timestamp
"2024-09-15T00:00:00.000Z";"2024-09-15T23:59:59.999Z";"2024-09-15T02:04:00.000Z";"2024-09-15T23:13:00.000Z";"2790";123.7804741961;124.4515370429;118.1360780284;118.5977202288;1225718516.7648528;55557556954.07175;"2024-09-15T23:59:59.999Z"
"2024-09-14T00:00:00.000Z";"2024-09-14T23:59:59.999Z";"2024-09-14T03:28:00.000Z";"2024-09-14T18:11:00.000Z";"2790";125.4589402576;126.0289918944;122.6649997175;123.7804741961;859044635.0218056;57916897013.8011;"2024-09-14T23:59:59.999Z"
"2024-09-13T00:00:00.000Z";"2024-09-13T23:59:59.999Z";"2024-09-13T22:22:00.000Z";"2024-09-13T12:29:00.000Z";"2790";122.8838668448;126.1173138302;118.9728044556;125.4571482225;1506186666.3800244;58774518367.54286;"2024-09-13T23:59:59.999Z"
"2024-09-12T00:00:00.000Z";"2024-09-12T23:59:59.999Z";"2024-09-12T22:49:00.000Z";"2024-09-12T00:01:00.000Z";"2790";120.3370277857;123.3720502887;120.2882163059;122.9006122998;1450484409.7964363;57858257903.08359;"2024-09-12T23:59:59.999Z"
"2024-09-11T00:00:00.000Z";"2024-09-11T23:59:59.999Z";"2024-09-11T00:50:00.000Z";"2024-09-11T14:49:00.000Z";"2790";123.0786729292;123.2151378114;116.6680419869;120.3285635684;1926118465.7465792;56260141330.45021;"2024-09-11T23:59:59.999Z"
"2024-09-10T00:00:00.000Z";"2024-09-10T23:59:59.999Z";"2024-09-10T18:40:00.000Z";"2024-09-10T04:40:00.000Z";"2790";122.3534609058;124.9776856275;120.1576699217;123.0703785046;1488214942.6109858;57489837351.85915;"2024-09-10T23:59:59.999Z"
"2024-09-09T00:00:00.000Z";"2024-09-09T23:59:59.999Z";"2024-09-09T21:17:00.000Z";"2024-09-09T15:01:00.000Z";"2790";117.236114436;123.3629444939;115.2134250263;122.3440165228;2204008419.1798105;56948608669.766685;"2024-09-09T23:59:59.999Z"
"2024-09-08T00:00:00.000Z";"2024-09-08T23:59:59.999Z";"2024-09-08T22:31:00.000Z";"2024-09-08T16:04:00.000Z";"2790";115.1665386938;118.6109658074;114.3473085268;117.2227255158;1188255112.1946971;54813118011.31676;"2024-09-08T23:59:59.999Z"
"2024-09-07T00:00:00.000Z";"2024-09-07T23:59:59.999Z";"2024-09-07T15:40:00.000Z";"2024-09-07T01:55:00.000Z";"2790";112.7035506876;116.5815985082;112.053428951;115.1665386938;1191381899.3862462;53843298889.90528;"2024-09-07T23:59:59.999Z"
"2024-09-06T00:00:00.000Z";"2024-09-06T23:59:59.999Z";"2024-09-06T13:25:00.000Z";"2024-09-06T21:01:00.000Z";"2790";116.3946334745;120.6173712321;109.1912264013;112.7035506876;3168445202.9693065;52528793290.57623;"2024-09-06T23:59:59.999Z"
"2024-09-05T00:00:00.000Z";"2024-09-05T23:59:59.999Z";"2024-09-05T14:04:00.000Z";"2024-09-05T19:56:00.000Z";"2790";120.5679193514;121.6636759843;115.3791357368;116.3871323953;1738231261.3972926;54485648189.56317;"2024-09-05T23:59:59.999Z"
"2024-09-04T00:00:00.000Z";"2024-09-04T23:59:59.999Z";"2024-09-04T16:35:00.000Z";"2024-09-04T01:13:00.000Z";"2790";115.4677931936;121.6688527095;111.886040437;120.5621719115;2410960439.8332553;56448722949.3242;"2024-09-04T23:59:59.999Z"
"2024-09-03T00:00:00.000Z";"2024-09-03T23:59:59.999Z";"2024-09-03T02:21:00.000Z";"2024-09-03T23:59:00.000Z";"2790";121.9919128363;123.8975331601;115.464758459;115.4677931936;1615416248.31491;53802451110.533455;"2024-09-03T23:59:59.999Z"
"2024-09-02T00:00:00.000Z";"2024-09-02T23:59:59.999Z";"2024-09-02T23:35:00.000Z";"2024-09-02T07:49:00.000Z";"2790";116.5123098997;122.3222800756;115.0533507488;121.9879977679;1894230160.1414301;57043506075.342476;"2024-09-02T23:59:59.999Z"
"2024-09-01T00:00:00.000Z";"2024-09-01T23:59:59.999Z";"2024-09-01T20:25:00.000Z";"2024-09-01T23:16:00.000Z";"2790";122.3943041168;123.1060411836;116.0879714044;116.5201600235;1784883413.8508275;54287753236.5165;"2024-09-01T23:59:59.999Z"
"2024-08-31T00:00:00.000Z";"2024-08-31T23:59:59.999Z";"2024-08-31T00:36:00.000Z";"2024-08-31T20:11:00.000Z";"2790";124.8517877146;125.6584456506;121.7204932503;122.3943041168;806569418.6281805;57088347411.62865;"2024-08-31T23:59:59.999Z"
"2024-08-30T00:00:00.000Z";"2024-08-30T23:59:59.999Z";"2024-08-30T00:39:00.000Z";"2024-08-30T16:25:00.000Z";"2790";126.3991784169;127.2515600643;119.8623650981;124.8517877146;2421763635.6167293;58113713987.00295;"2024-08-30T23:59:59.999Z"
"2024-08-29T00:00:00.000Z";"2024-08-29T23:59:59.999Z";"2024-08-29T15:41:00.000Z";"2024-08-29T22:10:00.000Z";"2790";129.3454118786;132.8849806242;124.8044837493;126.4092623068;1886143600.97613;58701515287.47021;"2024-08-29T23:59:59.999Z"
"2024-08-28T00:00:00.000Z";"2024-08-28T23:59:59.999Z";"2024-08-28T05:25:00.000Z";"2024-08-28T16:24:00.000Z";"2790";131.4242776352;133.3551628442;126.8132553226;129.3387873243;2623528433.2955813;60025817681.92354;"2024-08-28T23:59:59.999Z"
"2024-08-27T00:00:00.000Z";"2024-08-27T23:59:59.999Z";"2024-08-27T05:46:00.000Z";"2024-08-27T22:36:00.000Z";"2790";140.8262696651;142.9293249332;130.2369286365;131.4097348228;2492898429.625754;61330211941.54577;"2024-08-27T23:59:59.999Z"
"2024-08-26T00:00:00.000Z";"2024-08-26T23:59:59.999Z";"2024-08-26T10:49:00.000Z";"2024-08-26T17:49:00.000Z";"2790";142.0530609795;144.9261471118;139.5434270567;140.8219775904;2314169264.1621866;65521668766.67955;"2024-08-26T23:59:59.999Z"
"2024-08-25T00:00:00.000Z";"2024-08-25T23:59:59.999Z";"2024-08-25T22:17:00.000Z";"2024-08-25T07:41:00.000Z";"2790";143.6003115945;144.7299843432;138.932572123;142.0270965985;1862842541.4272714;66166148435.125374;"2024-08-25T23:59:59.999Z"
"2024-08-24T00:00:00.000Z";"2024-08-24T23:59:59.999Z";"2024-08-24T17:41:00.000Z";"2024-08-24T01:46:00.000Z";"2790";136.6721625912;144.7487729048;135.8185575562;143.6003115945;2454269409.126758;66867076774.08534;"2024-08-24T23:59:59.999Z"
"2024-08-23T00:00:00.000Z";"2024-08-23T23:59:59.999Z";"2024-08-23T22:11:00.000Z";"2024-08-23T14:53:00.000Z";"2790";128.8569264229;137.263903072;128.0988344495;136.671039079;2303534157.730328;64165795081.917564;"2024-08-23T23:59:59.999Z"
"2024-08-22T00:00:00.000Z";"2024-08-22T23:59:59.999Z";"2024-08-22T12:05:00.000Z";"2024-08-22T02:55:00.000Z";"2790";127.9313174154;129.7981138641;126.4779159768;128.8603646132;1226696080.8212197;59834776337.80023;"2024-08-22T23:59:59.999Z"
"2024-08-21T00:00:00.000Z";"2024-08-21T23:59:59.999Z";"2024-08-21T20:07:00.000Z";"2024-08-21T13:44:00.000Z";"2790";127.9041632847;129.2645175651;125.2368359069;127.948727988;1728290936.594871;59816956149.08122;"2024-08-21T23:59:59.999Z"
"2024-08-20T00:00:00.000Z";"2024-08-20T23:59:59.999Z";"2024-08-20T05:25:00.000Z";"2024-08-20T15:08:00.000Z";"2790";130.2145719378;134.2096240282;127.2178497571;128.651530356;1916404096.1328063;60240028205.2381;"2024-08-20T23:59:59.999Z"
"2024-08-19T00:00:00.000Z";"2024-08-19T23:59:59.999Z";"2024-08-19T17:37:00.000Z";"2024-08-19T10:10:00.000Z";"2790";129.3341444705;131.8017248463;127.5305795023;130.2297660214;1884451766.4782743;61040830153.56526;"2024-08-19T23:59:59.999Z"
"2024-08-18T00:00:00.000Z";"2024-08-18T23:59:59.999Z";"2024-08-18T20:47:00.000Z";"2024-08-18T04:33:00.000Z";"2790";128.539633655;133.2695527364;127.7792011999;129.3321482541;1691736808.0684824;60259355690.56746;"2024-08-18T23:59:59.999Z"
"2024-08-17T00:00:00.000Z";"2024-08-17T23:59:59.999Z";"2024-08-17T23:17:00.000Z";"2024-08-17T00:37:00.000Z";"2790";126.3024596014;128.6885885881;124.9751134985;128.539633655;1087523930.364996;59926174645.30399;"2024-08-17T23:59:59.999Z"
"2024-08-16T00:00:00.000Z";"2024-08-16T23:59:59.999Z";"2024-08-16T06:53:00.000Z";"2024-08-16T17:26:00.000Z";"2790";130.0677349687;131.8558035154;123.9023138959;126.3024596014;2467187424.8910627;59180263172.56294;"2024-08-16T23:59:59.999Z"
"2024-08-15T00:00:00.000Z";"2024-08-15T23:59:59.999Z";"2024-08-15T16:24:00.000Z";"2024-08-15T19:10:00.000Z";"2790";130.7030787009;134.116723521;125.8436882127;130.1068123455;2754204346.56506;60516608447.170906;"2024-08-15T23:59:59.999Z"
"2024-08-14T00:00:00.000Z";"2024-08-14T23:59:59.999Z";"2024-08-14T12:47:00.000Z";"2024-08-14T22:10:00.000Z";"2790";133.4237549955;138.0183578295;129.5621819251;130.7117228605;2468659388.703377;61102556315.49047;"2024-08-14T23:59:59.999Z"
"2024-08-13T00:00:00.000Z";"2024-08-13T23:59:59.999Z";"2024-08-13T17:04:00.000Z";"2024-08-13T03:52:00.000Z";"2790";133.9190752608;136.3669273469;130.8579872817;133.4241951336;2034087753.2596161;62629476387.95848;"2024-08-13T23:59:59.999Z"
"2024-08-12T00:00:00.000Z";"2024-08-12T23:59:59.999Z";"2024-08-12T11:58:00.000Z";"2024-08-12T00:01:00.000Z";"2790";129.6849919663;138.0807547109;129.6013589896;133.9269848663;3097233467.9879436;62632948371.31079;"2024-08-12T23:59:59.999Z"
"2024-08-11T00:00:00.000Z";"2024-08-11T23:59:59.999Z";"2024-08-11T09:25:00.000Z";"2024-08-11T23:47:00.000Z";"2790";140.9195752863;144.553489359;129.5110844855;129.6872825799;2207465244.1014686;60462256144.866684;"2024-08-11T23:59:59.999Z"
"2024-08-10T00:00:00.000Z";"2024-08-10T23:59:59.999Z";"2024-08-10T00:25:00.000Z";"2024-08-10T04:52:00.000Z";"2790";143.2264164311;145.1752319242;139.9453406402;140.917285045;1522350974.7605803;65741553886.92143;"2024-08-10T23:59:59.999Z"
"2024-08-09T00:00:00.000Z";"2024-08-09T23:59:59.999Z";"2024-08-09T00:01:00.000Z";"2024-08-09T16:05:00.000Z";"2790";149.2681876737;149.5602019881;138.4328543387;143.2264164311;2948078567.4089465;66860206626.366486;"2024-08-09T23:59:59.999Z"
"2024-08-08T00:00:00.000Z";"2024-08-08T23:59:59.999Z";"2024-08-08T23:58:00.000Z";"2024-08-08T00:41:00.000Z";"2790";132.3553430067;149.3612471622;129.9373040588;149.2740531805;4928482460.8103075;69531545075.86636;"2024-08-08T23:59:59.999Z"
"2024-08-07T00:00:00.000Z";"2024-08-07T23:59:59.999Z";"2024-08-07T05:40:00.000Z";"2024-08-07T19:36:00.000Z";"2790";131.8897061089;142.0970449927;130.6543816446;132.3106019087;5061578860.569759;61738971855.55758;"2024-08-07T23:59:59.999Z"
"2024-08-06T00:00:00.000Z";"2024-08-06T23:59:59.999Z";"2024-08-06T22:19:00.000Z";"2024-08-06T00:01:00.000Z";"2790";118.5873360139;136.6355641075;118.5194166698;131.8679029642;5308694466.826571;61273920790.80026;"2024-08-06T23:59:59.999Z"
"2024-08-05T00:00:00.000Z";"2024-08-05T23:59:59.999Z";"2024-08-05T00:07:00.000Z";"2024-08-05T13:30:00.000Z";"2790";126.5308110178;127.5341442243;100.6001671057;118.5827281321;12936328724.538012;55416317279.258026;"2024-08-05T23:59:59.999Z"
"2024-08-04T00:00:00.000Z";"2024-08-04T23:59:59.999Z";"2024-08-04T02:36:00.000Z";"2024-08-04T17:46:00.000Z";"2790";130.9229337256;133.5938601703;121.0458855286;126.5862955318;3969769218.621214;58865109248.46589;"2024-08-04T23:59:59.999Z"
"2024-08-03T00:00:00.000Z";"2024-08-03T23:59:59.999Z";"2024-08-03T00:25:00.000Z";"2024-08-03T18:34:00.000Z";"2790";139.7721979642;140.8148446175;128.4491154859;130.922985613;3315348834.7384057;60907085639.11684;"2024-08-03T23:59:59.999Z"
"2024-08-02T00:00:00.000Z";"2024-08-02T23:59:59.999Z";"2024-08-02T00:22:00.000Z";"2024-08-02T19:52:00.000Z";"2790";155.4377461065;156.7444930391;137.5552951369;139.7721979642;4178913830.9035563;65838967022.093925;"2024-08-02T23:59:59.999Z"
"2024-08-01T00:00:00.000Z";"2024-08-01T23:59:59.999Z";"2024-08-01T00:08:00.000Z";"2024-08-01T18:46:00.000Z";"2790";158.7473232604;159.5056320606;146.4476582048;155.4047258532;4067711329.1098065;72068884420.14293;"2024-08-01T23:59:59.999Z"
"2024-07-31T00:00:00.000Z";"2024-07-31T23:59:59.999Z";"2024-07-31T09:47:00.000Z";"2024-07-31T23:59:00.000Z";"2790";165.5766201539;170.1317098388;158.7662671904;158.7726953574;2824386585.3545094;73881378813.76949;"2024-07-31T23:59:59.999Z"
"2024-07-30T00:00:00.000Z";"2024-07-30T23:59:59.999Z";"2024-07-30T05:04:00.000Z";"2024-07-30T20:11:00.000Z";"2790";168.9136683908;170.1583189379;162.8409834651;165.5763623903;2556438812.334519;76940364655.27095;"2024-07-30T23:59:59.999Z"
"2024-07-29T00:00:00.000Z";"2024-07-29T23:59:59.999Z";"2024-07-29T05:43:00.000Z";"2024-07-29T23:19:00.000Z";"2790";170.3406310097;178.3478082595;168.0811739835;168.8973172567;3366791030.041985;78272687472.43872;"2024-07-29T23:59:59.999Z"
"2024-07-28T00:00:00.000Z";"2024-07-28T23:59:59.999Z";"2024-07-28T13:59:00.000Z";"2024-07-28T05:11:00.000Z";"2790";169.328923262;171.5628609988;166.8539659112;170.3344352152;1703881010.895593;79031204681.9846;"2024-07-28T23:59:59.999Z"
"2024-07-27T00:00:00.000Z";"2024-07-27T23:59:59.999Z";"2024-07-27T13:52:00.000Z";"2024-07-27T20:27:00.000Z";"2790";168.4414442127;173.0584916561;164.2811974944;169.3283821825;2988180059.539638;78683609866.77481;"2024-07-27T23:59:59.999Z"
"2024-07-26T00:00:00.000Z";"2024-07-26T23:59:59.999Z";"2024-07-26T23:20:00.000Z";"2024-07-26T00:01:00.000Z";"2790";158.4791548739;168.8095863788;158.4011209014;168.4401753972;2595489723.346325;78415923857.30766;"2024-07-26T23:59:59.999Z"
"2024-07-25T00:00:00.000Z";"2024-07-25T23:59:59.999Z";"2024-07-25T00:52:00.000Z";"2024-07-25T20:14:00.000Z";"2790";164.2535966262;165.6382199669;152.9884718998;158.49596384;3752467810.886767;73714117629.33162;"2024-07-25T23:59:59.999Z"
"2024-07-24T00:00:00.000Z";"2024-07-24T23:59:59.999Z";"2024-07-24T17:48:00.000Z";"2024-07-24T01:01:00.000Z";"2790";159.1978353537;168.0543929346;157.850352524;164.2588296749;2867884672.47856;76203713053.60158;"2024-07-24T23:59:59.999Z"
"2024-07-23T00:00:00.000Z";"2024-07-23T23:59:59.999Z";"2024-07-23T00:19:00.000Z";"2024-07-23T17:13:00.000Z";"2790";164.3647085221;165.7178505987;157.5238706892;159.1957549146;2966593279.876389;73694726594.137;"2024-07-23T23:59:59.999Z"
"2024-07-22T00:00:00.000Z";"2024-07-22T23:59:59.999Z";"2024-07-22T00:10:00.000Z";"2024-07-22T08:55:00.000Z";"2790";169.3249882099;169.604372143;162.6345126725;164.3477055849;2576874634.0779376;76279480695.30215;"2024-07-22T23:59:59.999Z"
"2024-07-21T00:00:00.000Z";"2024-07-21T23:59:59.999Z";"2024-07-21T23:07:00.000Z";"2024-07-21T18:13:00.000Z";"2790";159.660015567;169.6129617828;157.1695093954;169.308806575;2828308602.9525;78677757627.75108;"2024-07-21T23:59:59.999Z"
"2024-07-20T00:00:00.000Z";"2024-07-20T23:59:59.999Z";"2024-07-20T22:12:00.000Z";"2024-07-20T13:19:00.000Z";"2790";155.3187746383;160.5208321158;153.8422457067;159.6582257725;1752084106.8783376;74130204376.80318;"2024-07-20T23:59:59.999Z"
"2024-07-19T00:00:00.000Z";"2024-07-19T23:59:59.999Z";"2024-07-19T16:04:00.000Z";"2024-07-19T01:22:00.000Z";"2790";145.9250604263;157.5169429585;143.7893915503;155.3217676688;3317648020.042055;72045127422.84816;"2024-07-19T23:59:59.999Z"
"2024-07-18T00:00:00.000Z";"2024-07-18T23:59:59.999Z";"2024-07-18T13:28:00.000Z";"2024-07-18T18:19:00.000Z";"2790";142.2287337337;147.9727981198;142.2287337337;145.9171324776;1868999851.75384;67510305145.51591;"2024-07-18T23:59:59.999Z"
"2024-07-17T00:00:00.000Z";"2024-07-17T23:59:59.999Z";"2024-07-17T01:19:00.000Z";"2024-07-17T16:48:00.000Z";"2790";147.2606267299;150.1280647636;141.9092811052;142.2163140399;2068771843.8692179;66232521294.98043;"2024-07-17T23:59:59.999Z"
"2024-07-16T00:00:00.000Z";"2024-07-16T23:59:59.999Z";"2024-07-16T19:31:00.000Z";"2024-07-16T08:35:00.000Z";"2790";146.618073552;149.0750414214;140.4388897421;147.2597868558;2784404985.8628225;68388508731.701416;"2024-07-16T23:59:59.999Z"
"2024-07-15T00:00:00.000Z";"2024-07-15T23:59:59.999Z";"2024-07-15T23:58:00.000Z";"2024-07-15T00:18:00.000Z";"2790";135.6480303434;146.7823468286;135.2164504769;146.7749230545;2370594295.2238827;68179655775.60501;"2024-07-15T23:59:59.999Z"
"2024-07-14T00:00:00.000Z";"2024-07-14T23:59:59.999Z";"2024-07-14T23:43:00.000Z";"2024-07-14T00:00:00.000Z";"2790";129.9635167818;136.4878576624;129.9635167818;135.6136852227;1839929045.9365475;62731055495.14046;"2024-07-14T23:59:59.999Z"
"2024-07-13T00:00:00.000Z";"2024-07-13T23:59:59.999Z";"2024-07-13T23:22:00.000Z";"2024-07-13T05:02:00.000Z";"2790";127.7538643453;131.2828545524;126.5206327426;129.9619749295;1036046611.5462539;60305544910.1512;"2024-07-13T23:59:59.999Z"
"2024-07-12T00:00:00.000Z";"2024-07-12T23:59:59.999Z";"2024-07-12T18:51:00.000Z";"2024-07-12T10:24:00.000Z";"2790";124.9568619768;128.7867936592;123.2206230155;127.755336996;1830402332.791756;59537497578.8143;"2024-07-12T23:59:59.999Z"
"2024-07-11T00:00:00.000Z";"2024-07-11T23:59:59.999Z";"2024-07-11T12:40:00.000Z";"2024-07-11T23:43:00.000Z";"2790";131.0711449762;134.1422946684;125.011209335;125.011209335;2111138826.8906064;58199190330.24029;"2024-07-11T23:59:59.999Z"
"2024-07-10T00:00:00.000Z";"2024-07-10T23:59:59.999Z";"2024-07-10T05:10:00.000Z";"2024-07-10T01:05:00.000Z";"2790";130.7278275907;134.7880811281;128.426015056;131.0796516267;1805254213.93172;60872011678.98833;"2024-07-10T23:59:59.999Z"
"2024-07-09T00:00:00.000Z";"2024-07-09T23:59:59.999Z";"2024-07-09T08:46:00.000Z";"2024-07-09T02:04:00.000Z";"2790";128.8291167693;133.0232795948;126.3349524821;130.6766456015;2233177670.8098187;60508057180.56522;"2024-07-09T23:59:59.999Z"
"2024-07-08T00:00:00.000Z";"2024-07-08T23:59:59.999Z";"2024-07-08T11:52:00.000Z";"2024-07-08T01:06:00.000Z";"2790";121.7019057277;130.7416032181;118.7967722875;128.7666987363;3409581154.542667;59695224115.71689;"2024-07-08T23:59:59.999Z"
"2024-07-07T00:00:00.000Z";"2024-07-07T23:59:59.999Z";"2024-07-07T00:00:00.000Z";"2024-07-07T23:59:00.000Z";"2790";132.0853376093;132.0853376093;121.713145356;121.713145356;1699659398.9646995;56347221238.80485;"2024-07-07T23:59:59.999Z"
"2024-07-06T00:00:00.000Z";"2024-07-06T23:59:59.999Z";"2024-07-06T21:07:00.000Z";"2024-07-06T02:22:00.000Z";"2790";123.8676422167;132.8430642509;122.2543387553;132.1352550256;1916173120.1939569;61139755817.65096;"2024-07-06T23:59:59.999Z"
"2024-07-05T00:00:00.000Z";"2024-07-05T23:59:59.999Z";"2024-07-05T18:58:00.000Z";"2024-07-05T04:20:00.000Z";"2790";118.0406905585;125.3872991891;113.1584884992;123.8732158183;4295951738.143043;57535329571.3847;"2024-07-05T23:59:59.999Z"
"2024-07-04T00:00:00.000Z";"2024-07-04T23:59:59.999Z";"2024-07-04T00:43:00.000Z";"2024-07-04T23:59:00.000Z";"2790";130.3987808088;132.0666662006;117.995480525;117.995480525;3006001324.457855;54712740800.47679;"2024-07-04T23:59:59.999Z"
"2024-07-03T00:00:00.000Z";"2024-07-03T23:59:59.999Z";"2024-07-03T00:25:00.000Z";"2024-07-03T21:22:00.000Z";"2790";143.0113009295;143.4195544758;129.3359917462;130.4276245556;2617577289.5125427;60592723630.84156;"2024-07-03T23:59:59.999Z"
"2024-07-02T00:00:00.000Z";"2024-07-02T23:59:59.999Z";"2024-07-02T23:22:00.000Z";"2024-07-02T00:20:00.000Z";"2790";136.5311063352;143.9579467129;136.0817720559;142.9904783327;1885853820.500377;66248719268.70347;"2024-07-02T23:59:59.999Z"
"2024-07-01T00:00:00.000Z";"2024-07-01T23:59:59.999Z";"2024-07-01T16:04:00.000Z";"2024-07-01T11:55:00.000Z";"2790";136.4456961434;138.7462743164;135.7099899565;136.5364444156;1690335005.4713886;63177489914.87657;"2024-07-01T23:59:59.999Z"
"2024-06-30T00:00:00.000Z";"2024-06-30T23:59:59.999Z";"2024-06-30T22:40:00.000Z";"2024-06-30T05:16:00.000Z";"2790";130.6068091794;137.1120478484;127.9363049895;136.4431123814;1462515831.5188313;63202522645.22018;"2024-06-30T23:59:59.999Z"
"2024-06-29T00:00:00.000Z";"2024-06-29T23:59:59.999Z";"2024-06-29T10:37:00.000Z";"2024-06-29T22:50:00.000Z";"2790";130.333113871;133.2290933311;130.285061598;130.6044076825;1062544848.840114;60401385065.19593;"2024-06-29T23:59:59.999Z"
"2024-06-28T00:00:00.000Z";"2024-06-28T23:59:59.999Z";"2024-06-28T01:40:00.000Z";"2024-06-28T21:13:00.000Z";"2790";139.5699577936;140.3912648328;129.9555417892;130.3182676583;2237604160.46175;60319375691.270256;"2024-06-28T23:59:59.999Z"
